============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\diete\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\diete\Repositories\Golf_Modeling_Suite
configfile: pyproject.toml
plugins: anyio-4.9.0, benchmark-4.0.0, cov-7.0.0
tests/unit/test_statistical_analysis.py::TestStatisticalAnalyzer::test_generate_report PASSED [ 97%]
tests/unit/test_swing_plane.py::TestSwingPlaneAnalyzer::test_fit_plane_exact_horizontal PASSED [ 97%]
tests/unit/test_swing_plane.py::TestSwingPlaneAnalyzer::test_fit_plane_exact_vertical PASSED [ 98%]
tests/unit/test_swing_plane.py::TestSwingPlaneAnalyzer::test_analyze_metrics PASSED [ 98%]
tests/unit/test_swing_plane.py::TestSwingPlaneAnalyzer::test_deviation_calculation PASSED [ 98%]
tests/unit/test_swing_plane.py::TestSwingPlaneAnalyzer::test_insufficient_points PASSED [ 99%]
tests/unit/test_urdf_io.py::TestURDFImporter::test_import_from_urdf PASSED [ 99%]
tests/unit/test_urdf_io.py::TestURDFExporter::test_export_to_urdf PASSED [ 99%]
tests/unit/test_urdf_io.py::test_convenience_functions PASSED            [100%]

================================== FAILURES ===================================
_______________________ test_physics_engine_consistency _______________________

    def test_physics_engine_consistency():
        """Verify that all engines produce similar physics for a simple pendulum."""
        params = SimplePendulumParams()
    
        results = {}
    
        # Run simulations
        mujoco_res = run_mujoco_pendulum(params)
        results["mujoco"] = mujoco_res
    
        pinocchio_res = run_pinocchio_pendulum(params)
        results["pinocchio"] = pinocchio_res
    
        # Check for valid results
        valid_engines = []
        for name, res in results.items():
            if "error" not in res:
                valid_engines.append(name)
            else:
                print(f"Skipping {name}: {res['error']}")
    
        if not valid_engines:
            pytest.skip("No physics engines installed locally.")
    
        # Validation Logic
        # 1. Check Period
        theoretical_period = expected_period_small_angle(params.length, params.gravity)
        # Note: Large angle (45 deg) period is slightly larger than small angle approx
        # Approx adjustment: T = T0 * (1 + theta0^2/16)
        theta0 = params.initial_angle
        adjusted_period = theoretical_period * (1 + theta0**2 / 16)
    
        print(f"\nTheoretical Period (Small Angle): {theoretical_period:.4f}s")
        print(f"Expected Period (Large Angle): {adjusted_period:.4f}s")
    
        for engine in valid_engines:
            res = results[engine]
            angles = np.array(res["angles"])
            times = np.array(res["times"])
    
            # Zero crossings (falling edge) to find full period roughly
            # Or peak to peak
            peaks = []
            for i in range(1, len(angles) - 1):
>               if angles[i] > angles[i - 1] and angles[i] > angles[i + 1]:
                   ^^^^^^^^^^^^^^^^^^^^^^^^^
E               ValueError: The truth value of an empty array is ambiguous. Use `array.size > 0` to check that an array is not empty.

tests\integration\test_physics_consistency.py:179: ValueError
---------------------------- Captured stdout call -----------------------------
Skipping pinocchio: Pinocchio is mocked

Theoretical Period (Small Angle): 2.0061s
Expected Period (Large Angle): 2.0834s
============================== warnings summary ===============================
tests/unit/test_lazy_imports.py::TestPolynomialGeneratorLazyImport::test_polynomial_generator_successful_import
  C:\Users\diete\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py:88: UserWarning: The NumPy module was reloaded (imported a second time). This can in some cases result in small but subtle issues and is discouraged.
    return _bootstrap._gcd_import(name[level:], package, level)

tests/unit/test_shared_statistical_analysis.py::test_frequency_analysis
  C:\Users\diete\Repositories\Golf_Modeling_Suite\shared\python\signal_processing.py:31: UserWarning: nperseg=256 is greater than signal length max(len(x), len(y)) = 100, using nperseg = 100
    freqs, psd = signal.welch(data, fs=fs, window=window, nperseg=nperseg)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

----------------------------------------------------------------------------------------- benchmark: 2 tests -----------------------------------------------------------------------------------------
Name (time in us)            Min                   Max                Mean              StdDev              Median                 IQR            Outliers  OPS (Kops/s)            Rounds  Iterations
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
test_rnea_benchmark     318.0000 (1.0)      1,456.3000 (1.0)      499.5435 (1.0)      251.7826 (1.0)      364.7000 (1.0)      278.7501 (3.63)       136;14        2.0018 (1.0)         563           1
test_aba_benchmark      512.8001 (1.61)     2,137.4000 (1.47)     731.6567 (1.46)     285.8482 (1.14)     648.0000 (1.78)      76.8499 (1.0)       117;169        1.3668 (0.68)       1193           1
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Legend:
  Outliers: 1 Standard Deviation from Mean; 1.5 IQR (InterQuartile Range) from 1st Quartile and 3rd Quartile.
  OPS: Operations Per Second, computed as 1 / Mean
=========================== short test summary info ===========================
SKIPPED [1] tests\test_pinocchio_recorder.py:5: could not import 'pinocchio': No module named 'pinocchio'
SKIPPED [1] tests\integration\test_cross_engine_consistency.py:118: Not enough real engines
SKIPPED [1] tests\integration\test_cross_engine_consistency.py:193: Not enough real engines
SKIPPED [1] tests\integration\test_engine_integration.py:303: Engine EngineType.MATLAB_2D not fully implemented: assert False is True
SKIPPED [1] tests\integration\test_engine_loading.py:66: Complex mock interaction with pydrake imports causing spurious failures
SKIPPED [1] tests\physics_validation\test_energy_conservation.py:30: mujoco is mocked
SKIPPED [1] tests\physics_validation\test_energy_conservation.py:93: pinocchio is mocked
SKIPPED [1] tests\physics_validation\test_energy_conservation.py:168: pydrake is mocked
SKIPPED [1] tests\physics_validation\test_pendulum_accuracy.py:35: mujoco is mocked
SKIPPED [1] tests\physics_validation\test_pendulum_accuracy.py:114: pydrake is mocked
SKIPPED [1] tests\test_urdf_tools.py:32: Platform initialization failure in CI
FAILED tests/integration/test_physics_consistency.py::test_physics_engine_consistency
============ 1 failed, 295 passed, 11 skipped, 2 warnings in 8.96s ============
